W,0.5,1.0,1.5,2.0,2.5,3.0,3.5,4.0,4.5,5.0,5.5,6.0
-3.584,0.0367430813079373,0.13837149540571758,0.2877503753521728,0.46646185952283675,0.6592172950706188,0.8491029910590436,1.0185876655917063,1.1498191150667914,1.225795360199043,1.2320896648288737,1.158887268869043,1.0046818333443959
-3.556,0.02048798215673618,0.08144211928705093,0.18287617612572504,0.3245580700367826,0.5073551980957569,0.729275394051591,0.9847990043170001,1.2633215458225944,1.547459242229105,1.8119859195469508,2.021724245120053,2.1306688629242494
-3.528,0.00482387654647175,0.02019299429282604,0.048843295850376785,0.09473376913618298,0.1636230953636789,0.2622962471038982,0.3985806130050885,0.5809541973475686,0.8175761272193323,1.1152179701986635,1.4760156853739617,1.891028397714178
-3.5,0.0013307899201118367,0.0048763211542920005,0.010081116776153582,0.0172507858874027,0.027932794282895895,0.0448010262391387,0.07188338039994172,0.1150748036211265,0.1829884742382325,0.28859116318407524,0.4516791212644887,0.7026792646469361
-3.472,0.007206365137445435,0.024685428483956717,0.04432543890060134,0.05989959767582942,0.06890711713733398,0.07129973879711544,0.06860618575916728,0.06343836564625818,0.05937379256133641,0.06134666339550484,0.07693694228919166,0.11967788869858557
-3.444,0.025021262909448103,0.09013831217204789,0.17415020941146003,0.25669573238296667,0.32435101696569607,0.36885874906445437,0.3861093917955029,0.37559119475409297,0.3399605012770388,0.28478612312702734,0.2183176854471382,0.15168940138594705
-3.416,0.03645218057111562,0.1382343582897359,0.2879581053084058,0.46486929199085847,0.6505351897221852,0.8270775177658016,0.9767621933767127,1.082701934920061,1.1296869786306516,1.1060097641991267,1.0056659510518016,0.8327840487065665
-3.388,0.022226073918395678,0.08872384798917089,0.19927230011349997,0.3523356160417212,0.5460754437737543,0.7762346558998512,1.0344465511890177,1.3071692045968522,1.5739438999335695,1.8063196303745974,1.9661709706318249,2.006373909585659
-3.36,0.0057499509960110586,0.024080942198208773,0.05810537908569447,0.11220908748935045,0.19226049149700697,0.3052302103892001,0.45873005523790666,0.660619610403685,0.9178123425285909,1.2346396113661817,1.6088136302167642,2.0233645878830373
-3.332,0.0019499385367089891,0.007162255456454954,0.014647029968492431,0.024459456764970654,0.038303390314012115,0.059447308343535434,0.09281161636336156,0.14552739811426849,0.22794524790194587,0.35556771836587414,0.5521595602428024,0.8544660516629138
-3.304,0.009525100855328143,0.03339304059143608,0.06146924374271296,0.08499115353813048,0.09966153998008308,0.10480335209216225,0.10211348495899339,0.09498841817688264,0.0883436140610806,0.08921292474792453,0.10864038679455157,0.16682564629338756
-3.276,0.02807998524747517,0.10328833295551959,0.20422158067856494,0.3079718174381709,0.3972323667130075,0.460512493847352,0.4910121895828108,0.48614576206658355,0.4472571042186404,0.37983745826297083,0.2938585821859083,0.20594575564017223
-3.248,0.034739801683305406,0.1341993105188121,0.2855676070564156,0.47152741853531266,0.6741747409039088,0.8752370252548335,1.0554154758231242,1.1946766766249504,1.2729343416191807,1.2719058309048994,1.177989087726574,0.9920617436668052
-3.22,0.017998277087188767,0.07300643727178455,0.16717142582688171,0.3022049556409124,0.47893998925518033,0.6963231379245366,0.9498100529691024,1.2297749955639756,1.5194158694859283,1.792222252943916,2.008129306935103,2.1128600147502894
-3.192,0.004219189373637977,0.017665497749696515,0.04268902287353695,0.08314846051085586,0.14446865967998723,0.2336362188684559,0.35910268973585346,0.5307308876394714,0.7595811341719962,1.0571962050216723,1.4328793081481441,1.8838446120187033
-3.164,0.003982201500418827,0.014117046050400522,0.02656112281421105,0.038629573718430836,0.050275696076120355,0.06391942011026323,0.08406612760742133,0.11752545459191649,0.1744758637372905,0.2708889772111378,0.4332839777761296,0.7054079748805258
-3.136,0.017122558964176252,0.062006017299050656,0.11890437175534395,0.1719923350440927,0.21074017645065252,0.230418277765459,0.23066719044618353,0.21440688330514104,0.18734602432763306,0.15837505748461095,0.14134383806469478,0.1607807973406026
-3.108,0.033757773377088275,0.12808926352900815,0.2637324025727251,0.41703709233639613,0.565725725088249,0.6911980952968495,0.7784268963854655,0.8159743266666131,0.7966616306497777,0.719003816961587,0.5903207863478209,0.4372306211570849
-3.08,0.0278777364058967,0.110855408846329,0.24518381847458742,0.4242337582478914,0.6383099671000285,0.8747467237009126,1.1170631962123763,1.3440039130696484,1.5291948532283213,1.6406545232165315,1.6436148720149504,1.516904955625807
-3.052,0.009771479881957064,0.04060181200062113,0.09613515615494973,0.18148665885299445,0.30226249652820103,0.4640247396152115,0.6714550052484339,0.927016052397315,1.2293513753505427,1.5692925440535281,1.9241151483056247,2.2385177717083002
-3.024,0.003390741333936951,0.012972218264730653,0.027697722457111554,0.04796349069010771,0.07651984823505023,0.11861200544424082,0.18200816154040253,0.2774868767286214,0.4202691062408275,0.6320894788747198,0.9446158318370789,1.3834443167769324
-2.996,0.012026230063443605,0.04345645023280424,0.08265000639872665,0.11815984294420555,0.14290778584306835,0.15500671685494413,0.15664783236788926,0.1532720937387504,0.15381745732246896,0.17257622246962623,0.23461900958563423,0.3797660500094202
-2.968,0.02987286457797923,0.11270362731981526,0.22894550922752152,0.3551764594965472,0.46983250161755064,0.5566075563833603,0.604543525731776,0.6076356571770006,0.5650288248007762,0.4823998278355345,0.3770742332602236,0.28502459783211903
-2.94,0.03127144598540764,0.12340634887310142,0.2687893956776196,0.4558711329956234,0.6690204268763779,0.8900267196204352,1.0982197094642505,1.2703108057554195,1.3804926875015415,1.4019372473286227,1.315529283567609,1.1356688950184055
-2.912,0.013824965523476937,0.056967842269104,0.13276741024945482,0.2457360958430175,0.39961243938740604,0.5966278679647887,0.8364368590219017,1.1146105042690357,1.42011053679916,1.7310471522759059,2.0072492872346452,2.184076611821893
-2.884,0.004371253789320152,0.0173047338426785,0.03866069389853455,0.07006540880595334,0.11561519508920298,0.18206713300953317,0.2788203736114043,0.4183687804566219,0.6173501224075673,0.897986837165954,1.2838903010694,1.7611618700306122
-2.856,0.01152044611293208,0.0419565185792202,0.0806470148949909,0.11676733468844568,0.14348864901159958,0.1594624295190288,0.16805658408653748,0.1768331439867808,0.19841067759566455,0.2539341491176609,0.3791144774624294,0.6138882360620298
-2.828,0.02887293274576465,0.10935095995272374,0.22312656533487904,0.3473820167781855,0.46006016536938144,0.5442423217540795,0.5887559492943242,0.587934262767787,0.5420683147903245,0.46029826175479216,0.36898305232626016,0.31222698777365243
-2.8,0.030792623993043524,0.1217563483328103,0.26589346893733046,0.45208393500259175,0.6642001924795421,0.8830852674040509,1.0870407767391497,1.2517529874319513,1.3505634513847953,1.3573598404610108,1.2608350384336058,1.0929443749316852
-2.772,0.013979418129470195,0.05753822066560957,0.13399671322093137,0.24800794377260676,0.403324762229967,0.6020751931128008,0.8437212765829849,1.1234945384540498,1.429904718492441,1.7397893787182928,2.0064806472891967,2.169026659774354
-2.744,0.00546560123073858,0.021284324204217265,0.04632359725567818,0.08112824887550155,0.12917447444078156,0.19732546202878853,0.2957693534610668,0.43846093229515637,0.6446101820263511,0.9399533326938766,1.3413265432160113,1.8109818848596586
-2.716,0.014807808315174352,0.05458002165883592,0.10703160543792788,0.1582438205230132,0.1979183294913113,0.22211476403872282,0.23303685780484862,0.23859720522895,0.2537587702233597,0.30531589802148523,0.43382774459288165,0.6682712689189292
-2.688,0.03080100934856741,0.11798168371920778,0.2457562088753404,0.3920201126143329,0.5328499058142638,0.6473593904438044,0.7193754446625288,0.7378467239875204,0.6984279569265741,0.609860782699945,0.5061375058161994,0.43735554926054215
-2.66,0.02720721101846862,0.10859634318609095,0.241647112319475,0.4204628240514867,0.6339933955815372,0.8667733144464695,1.0990830528129876,1.3063507786122626,1.4588292991155594,1.5238291005882476,1.4841919136695907,1.3673349856513906
-2.632,0.010823337926987536,0.04448456614600061,0.1041617737912454,0.1948552871256143,0.3222518612959773,0.4920491265662291,0.7091396377019505,0.9765000528910333,1.293292399500292,1.6458249153014188,1.987834453593085,2.249066958138793
-2.604,0.008030916348774838,0.030061246197073708,0.06129834567007595,0.09737686474203448,0.13764092950174509,0.18659894241418126,0.25402124477443006,0.3555498329915692,0.5152921853307986,0.7662766277271491,1.1283803458523876,1.5616086290028184
-2.576,0.022250229008806646,0.08346312816051979,0.1690073602330142,0.25911139596799476,0.33558406720564127,0.3863852245248519,0.40685566670691853,0.39997802616612776,0.37876737819957607,0.37257216929262543,0.4261574231301232,0.5633597992509207
-2.548,0.03169283833732241,0.12360276408082528,0.2665507634182,0.4439646481135208,0.6341836410767747,0.8136221870217533,0.9587532467643018,1.0473246893439798,1.0610715811096623,0.9962247529602716,0.8846365359369188,0.7750410730161181
-2.52,0.01927284011573972,0.07802991588168845,0.1789679483971155,0.3239286614293403,0.5122313983613219,0.739548628756282,0.9969266287057136,1.2695333508305426,1.5336560998670332,1.7513470027334346,1.880680492774013,1.9108756832268596
-2.492,0.008180650417583877,0.032289361154149314,0.07210587622986694,0.1288175595428596,0.20676825270489246,0.3139604641344734,0.46191467034792266,0.666044021316295,0.9453589247640467,1.3104253600695672,1.7258870823143622,2.1169403000868097
-2.464,0.0162377318942306,0.06048202808177565,0.12178226514990388,0.18555324061578957,0.24007378694341489,0.28038843622340204,0.30964226344378304,0.3401097515766104,0.39683429033845735,0.5197548245597426,0.7378286897128363,1.033497703003233
-2.436,0.030239169783404442,0.11640300705293956,0.24692825356822437,0.4014937900438724,0.5560984369243629,0.6873377600133295,0.7755492345626398,0.806851960035143,0.7782119036734768,0.7110371658149636,0.6521892418883495,0.6322536010700014
-2.408,0.024474785584206564,0.09778531666571959,0.2205762824815449,0.38976219447779636,0.5978736832440151,0.8321585714877334,1.0746923744832417,1.3018576294515545,1.4830311039896802,1.5868638757524123,1.604658242986271,1.5540698048637471
-2.38,0.010723850647129302,0.04305596009975507,0.09869883161356455,0.18062685975369497,0.29416235977218136,0.446684589566801,0.647240646621102,0.9059953787514111,1.2293946872541752,1.6004158479898796,1.9579461642076115,2.2436454328719933
-2.352,0.014347320705266436,0.05377465219413682,0.10966725934393629,0.17057813982915962,0.22811893935127514,0.28084693692301516,0.33616035988902787,0.41214764812945864,0.5404626068264653,0.7572662513132093,1.0599365033989958,1.4070443157064552
-2.324,0.028477163594197403,0.10936178131069707,0.23120586487134845,0.3738352969944923,0.5135445694812566,0.6279426182637821,0.6999726227108234,0.7210344954779453,0.6986519268730043,0.668339679579534,0.6711635586131586,0.7183687286877698
-2.296,0.025820051950843772,0.10276530673255323,0.23052200093055106,0.40419559991237763,0.613748019077733,0.8434069253741111,1.0724778533026502,1.2752476772950854,1.4223398687961755,1.493388980757558,1.494735184312668,1.4412080763693829
-2.268,0.012489490188171663,0.050123048055084954,0.11463696903440639,0.20879674565848913,0.33736451970578557,0.5068222426046145,0.7250504564252332,0.9998391076577745,1.330805958498119,1.6844363937953686,1.9995913395187515,2.234753359169236
-2.24,0.015375773257892794,0.05820349668787582,0.12016353266962505,0.1899210484805994,0.25854562695781846,0.32422120972053153,0.39515097699522955,0.4921978932659562,0.6501097786116734,0.8938766750332013,1.2018868005692624,1.535463123104878
-2.212,0.028278163534578397,0.10940683465461136,0.2331116424971097,0.380895499366,0.5293059286160431,0.6550083438829609,0.7395347877347348,0.7742242795715187,0.7708770397831767,0.7670001416511415,0.791484556591668,0.8488076765995631
-2.184,0.024428349779327535,0.09772543980848704,0.2201830511617995,0.38884546756221944,0.5957451475148392,0.8272624285602802,1.0644866847311563,1.2831701342546726,1.4546781379157172,1.5579132607813884,1.592781157550854,1.564414255455781
-2.156,0.013003929195675413,0.05183228909071444,0.11668521659073593,0.2087323584723877,0.3315434353368352,0.4920484379936208,0.7006899399711548,0.9698159634450133,1.300241774016713,1.6520926924189636,1.9688529771730288,2.2145908192731283
-2.128,0.018733858075930837,0.07166339389021063,0.14926983199004332,0.23770574162529023,0.3234878939760209,0.3997297947856419,0.4708673737287807,0.5573307507048821,0.6953179449443407,0.9038410181952371,1.1631412170142301,1.4478751041214213
-2.1,0.028635669960211874,0.11241611982572183,0.243801893231724,0.40817672205302197,0.5838693701587496,0.7461649005684043,0.872080760480425,0.9467732779587179,0.9763393554983951,0.9882005787770733,1.0008571967873439,1.0204193856851151
-2.072,0.020783730922918697,0.08389296038718244,0.1908347793837438,0.3424036496847844,0.5364089251410477,0.7668538383810739,1.0233976437513654,1.2889421622978954,1.5331035883610566,1.7210148782715742,1.8342327994845204,1.8657028474063988
-2.044,0.01424211333937284,0.05588521841523765,0.1216421819853554,0.2079763677391132,0.31395035259227444,0.4449022952640777,0.6148647888018177,0.8455954167987674,1.146144926640658,1.4826819584153073,1.8081534597750955,2.0904617899560756
-2.016,0.023952487858055385,0.09301864259055595,0.19727315697403167,0.32044674560646497,0.44255278135167353,0.5466543396925675,0.6261059671107916,0.6929175806628515,0.7790793092321237,0.9050736374125421,1.0651581576126208,1.2512296096027362
-1.988,0.026577281406736354,0.10623259894375303,0.23637091856359124,0.41015360334151724,0.613762547708145,0.8273268250708691,1.0276644383842102,1.192118762616981,1.3070982619568272,1.3740027274733237,1.3969064956366541,1.3807471944172134
-1.96,0.01667814709919598,0.06716485383941731,0.15193897155780253,0.27223563233865933,0.43009789772955254,0.6292874086087049,0.8753609905387912,1.1690681973294739,1.4845537595877818,1.7737579524951943,2.0023343065174797,2.1487633403668007
-1.932,0.019335802972110065,0.07524300643976972,0.16012795386922263,0.2624932631231404,0.37043944109512644,0.47847137319002836,0.5946277884186153,0.7440741820989613,0.9485176480247398,1.1947573573473367,1.4584739017719182,1.7201117309438356
-1.904,0.02727987188387158,0.10814115363364245,0.23677524524579943,0.40119213046154917,0.5819878086970492,0.7557846554281594,0.901807452178961,1.011357923526848,1.09414754740953,1.161288030925922,1.216547903453206,1.2646730272370132
-1.876,0.020591459492540792,0.08325430186217998,0.1889117273059487,0.33810626094007973,0.5293733355749551,0.7589572223418174,1.0203455248906335,1.2972275075879647,1.5547190444963435,1.7593680559700184,1.892430312681518,1.9429953219053517
-1.848,0.017935286729598685,0.07053536032496402,0.15306156509957716,0.25864833491806405,0.38137300221086234,0.5221404743100474,0.6943444186431816,0.9187467657947538,1.191338432659142,1.4800997208478888,1.7569374136613485,1.9984190152078125
-1.82,0.026070011152377323,0.10295305148283031,0.22407396576158214,0.3764416498421713,0.5405502471327724,0.6954479368604889,0.8279790793006406,0.9426207027257767,1.0539116900518282,1.165478608346208,1.2763181367416623,1.3875019473534567
-1.792,0.022955760882380407,0.0925877184072146,0.20920043619818018,0.3715044667148158,0.5744757063921948,0.8090599933866889,1.062281327969142,1.311978534687077,1.527742667820784,1.6875785975583073,1.780191895996347,1.800333099458823
-1.764,0.018555261617712582,0.0735086496661541,0.1617731231817701,0.27874164214908187,0.4207053681174955,0.590146219344441,0.7998322833870636,1.059570635081513,1.3481092616944377,1.6312939287157922,1.8837523112776975,2.0820034248360537
-1.736,0.025327253126209225,0.09998615510042601,0.21807463466797855,0.3676637564608592,0.53084676123015,0.6894854296458833,0.8356412075668237,0.9772546336338616,1.1214408582699866,1.2643926013761493,1.403143636685371,1.5357099197673958
-1.708,0.023724537677169373,0.09541810686658764,0.21516350128578718,0.38105259188068547,0.5870516592125034,0.8230651778382071,1.0749932879513613,1.3191083491120041,1.5271796580448296,1.6804396832775632,1.7693490531417564,1.7894198192249289
-1.68,0.01983204513454862,0.07862888240208668,0.1738396703691284,0.3011316572688325,0.45647573638231465,0.6416541088620131,0.8673300609606901,1.1343714893043353,1.4157715859933486,1.6822071713673932,1.911587167159815,2.0812059819688615
-1.652,0.025479167565744913,0.10071249060326617,0.22119057825747812,0.37674245020260905,0.5511319680969688,0.7274754776028364,0.8981866553003133,1.0657830240220112,1.2277721095513565,1.3779642433658101,1.5136893298937242,1.6322909050879812
-1.624,0.023548068984018605,0.09444355221698127,0.21312056111572292,0.378236182817771,0.5851430290619797,0.8262727251377375,1.0891845319890114,1.347606023820774,1.5710126106326843,1.739728894264163,1.8422727448914493,1.8709321311894898
-1.596,0.02143138226995785,0.08474434102414063,0.1873461567410662,0.32391526817448485,0.48843873619134986,0.6804475151538883,0.9077221439057793,1.1657429506827137,1.4295263402370335,1.676710327466162,1.888793997246209,2.0442931075955557
-1.568,0.02593382814190476,0.10281072739687526,0.2281156091220503,0.394240958028045,0.587449766618852,0.7916238013229783,0.9950600416548078,1.1885796086170948,1.3610860213522584,1.5057149749561958,1.6201041064089545,1.702012744557932
-1.54,0.022993905345449293,0.09194227061714227,0.20750366488024335,0.3688737936437376,0.5735879039953095,0.8185626739545461,1.0944927326163192,1.3726132325829679,1.6203901492339268,1.8163363441901856,1.9446898101652723,1.991009082403001
-1.512,0.023478774110573235,0.09282265481171802,0.20545838716698134,0.35491499540739363,0.5322416884492978,0.7323194859950605,0.9565980209157704,1.1960964242157404,1.431612943877024,1.6485986716900511,1.8339621747166077,1.9700090340940515
-1.484,0.02572255154805059,0.1025839709479043,0.2302934680724226,0.4050216596915187,0.6179295307299849,0.8561117645642384,1.1021310065409096,1.3321635356188366,1.5263913873882815,1.674289566400282,1.7703261092372014,1.8099572606579177
-1.456,0.022990310867393123,0.09174431540761162,0.20616398029782013,0.36451225205762355,0.5643145070622182,0.8049696474031832,1.0797250564205447,1.3614728868502928,1.6214539035749282,1.8392711754706765,1.996247474272934,2.071047375514836
-1.428,0.02541337986831064,0.10119539347922528,0.2257707654488076,0.3937134672067556,0.5951519287766742,0.819417847626874,1.055567346238555,1.285721478764848,1.4937066095128992,1.6704125861548478,1.808168201521735,1.8954427279355055
-1.4,0.024632693463725652,0.09890986544583068,0.22365904714902068,0.3983302424434252,0.6199344497735341,0.8820306297668588,1.165020732731118,1.4356184866717119,1.6677268955703064,1.844586148587304,1.9524292630982933,1.9769833407611075
-1.372,0.02447226385291252,0.09791002452604597,0.2193222233235226,0.38545073882731373,0.5907088605376554,0.8300348090913441,1.0921420803336808,1.353106332686605,1.592727953234298,1.7969432688050175,1.9507895966997277,2.0333203627007
-1.344,0.025743506512950192,0.1036182089173865,0.23402731833746745,0.41570808834672635,0.6435160362359978,0.9065327962431581,1.1807965571713266,1.4355851011997287,1.6501095626752813,1.8120250851126753,1.911296986845084,1.936088913466861
-1.316,0.024565072730803002,0.09887310052176643,0.22315470174592203,0.3968046173837896,0.6177197832236585,0.8812517027738317,1.1678913522427274,1.4467626045498503,1.6949641660314358,1.8952054284077302,2.029128070839858,2.0729922471566082
-1.288,0.026014450701350476,0.10483486574508703,0.236764364117593,0.4206481936681127,0.6515028109766783,0.9177017276166195,1.193745799560224,1.450296948444795,1.6688391196066303,1.837697868709451,1.945568882250288,1.9764889826875043
-1.26,0.02526571285911404,0.10200476161199812,0.23142970879527996,0.41460186644710667,0.6508105613867324,0.9321150914541773,1.2307381495372816,1.5130607530900355,1.755987148765049,1.9417700363456427,2.051796500290576,2.0626451312594476
-1.232,0.02616997474119366,0.1054817443090335,0.23888357354976442,0.42638860752737967,0.664751366774814,0.9418523598793946,1.2287651113483615,1.4954515489811973,1.7232150533969417,1.8987551922932309,2.007319987008037,2.0278316769187783
-1.204,0.026010197511433745,0.10500439816368096,0.23906185572697802,0.43039036013325327,0.6789158415056448,0.9726642682542791,1.2780381599719572,1.5610816288112586,1.7992375494053676,1.9747684557608807,2.0687836147111933,2.0566942481725667
-1.176,0.02652464107031141,0.10685261300631034,0.24298775004990267,0.4365765719951768,0.6862167358538622,0.9775732253785285,1.2770339031193212,1.5534282363892589,1.787068257881482,1.9624236134852016,2.0615592166072907,2.0559317285118257
-1.148,0.026647235732042182,0.10748122004118567,0.24549282697322622,0.4441225588029842,0.7039392289969453,1.0089088321495199,1.3213232855003738,1.60738332554966,1.8445524719088324,2.014346057880228,2.0963810412694706,2.059547833432058
-1.12,0.027007386139319883,0.10885372984995938,0.2486493207943969,0.449860594639702,0.7124343915407676,1.018259319078712,1.329350313336404,1.6135543772594396,1.8497867680609135,2.020414669933606,2.1045489938097495,2.071173925423396
-1.092,0.027176423462209363,0.109753927099424,0.2515929897199255,0.4576761787608805,0.7291387983748794,1.0456534132154798,1.3664776641367835,1.6577208886119763,1.8960243062383104,2.0613891897860146,2.130607933226561,2.0761148870384383
-1.064,0.027487607425533297,0.11116921185039302,0.2551242855243567,0.4648219173424037,0.7409468756834747,1.0608034987056212,1.3830282254503867,1.674347075033414,1.9118298044610735,2.075599640985265,2.1413103294084475,2.084823428617676
-1.036,0.02764037590654498,0.11210297882664828,0.2580301426325696,0.4722311769100086,0.7559785541752752,1.0844278442394155,1.4146840451382234,1.7121974884058646,1.9520529544912397,2.1121298336263763,2.1652269982983916,2.0821355247813407
-1.008,0.02795089880722801,0.11362488638550862,0.26203606348727004,0.48080689997703596,0.7706787610760885,1.1043155385782661,1.438033235049912,1.736906498272989,1.9755351013183526,2.131277892979515,2.175461772195264,2.058016309573469
-0.98,0.02815096045597527,0.11466916063026983,0.26513524221926404,0.4883187647345428,0.7849135052713844,1.1257011952553377,1.4662918626499442,1.770632099060215,2.0115646066930104,2.1642257141313044,2.196658662882975,2.053088649930303
-0.952,0.02848993414056853,0.1161862280813194,0.2693120918140754,0.4976102802719389,0.8010801339547623,1.1483705680727603,1.4943268978061748,1.8016302685080443,2.0417149384764737,2.1884550785759322,2.2075587599025916,2.053077580879351
-0.924,0.028792500916707032,0.11746666423334193,0.27297027589559475,0.505996550742767,0.8158608013462292,1.1697070847548128,1.5219616170826427,1.8339265226520785,2.0752531776928427,2.2179050563711256,2.2243876406336724,2.053333697006722
-0.896,0.02914080214020465,0.11893430693912743,0.27714580588117327,0.5154189657786113,0.8321373184116637,1.1930900159688056,1.552080565657072,1.8684979431623332,2.1099511527056194,2.2459568185271452,2.2370794962233647,2.033055504053082
-0.868,0.029483348959730822,0.12043537005126477,0.28140330942402403,0.5248623019006902,0.848065923853804,1.2159071904892937,1.5816500934468234,1.9026371378871296,2.1443114113662496,2.273830933302735,2.2493590014397413,1.9901130844506283
-0.84,0.029802817550008655,0.12196540874075905,0.2857889290016169,0.5345402268563053,0.8642736701477496,1.2394404784106916,1.6126760691437718,1.938859623880177,2.180727352547002,2.3033811398815263,2.2614613607345158,1.929493130143079
-0.812,0.03012501560688939,0.12359116006515616,0.29043410823823596,0.5445806377262553,0.8807942908274664,1.2635182426700204,1.6446127629580374,1.9761039939390532,2.2180493861844957,2.3321107456415673,2.275447800169462,1.8731186893826393
-0.784,0.030462396905769348,0.1252736491331192,0.29524285150174556,0.5547704526571847,0.8973481035240214,1.2878982173194264,1.6773832725098177,2.0146086512663,2.2563899851651206,2.3612602886867236,2.295907016034084,1.8315233660450516
-0.756,0.030835953554291137,0.1270282968330293,0.3002519703309633,0.5651492516311885,0.914042875870239,1.3128021877607652,1.7113204435619689,2.054736386064265,2.2959216682275176,2.391554755577759,2.31315420957716,1.7882029643543138
-0.728,0.03124186680069371,0.12886610390796835,0.305474745829453,0.5756852774411408,0.9308406181168799,1.3382052491502952,1.7464170448661738,2.0964043699346493,2.3374328064278647,2.4215530258383544,2.3043261190783824,1.8072565178416022
-0.7,0.0316572397313467,0.13078927939396218,0.3109028294286148,0.5863184869364018,0.9476882879045604,1.3641000180304013,1.7827651834560434,2.1398656888415086,2.379890412616584,2.4524674078361706,2.2809771220994373,1.692794427621412
-0.672,0.032072108880929005,0.13280503164309057,0.31653537547964733,0.597007428225117,0.9645653590893791,1.390518744625565,1.8204824597017164,2.1853646767537134,2.4237220112207263,2.484165113173178,2.2565070194910786,1.1312632315112008
-0.644,0.03250287459371971,0.13492161184126913,0.3223671835519376,0.6077069989436091,0.9814445145226632,1.4174802590367694,1.8596952658374588,2.2327916520574993,2.4706314286049214,2.5148133881772727,2.191318530684117,0.5005410386299107
-0.616,0.032967479797121564,0.13714730915025403,0.32838615742784505,0.6183685252422976,0.9982937323413823,1.4450002368972727,1.9005397861488698,2.282794057754962,2.5178757971821475,2.543673005533515,2.076664030650461,0.14622331232995167
-0.588,0.03346043753360166,0.13949109716156788,0.33457412171684137,0.6289436502180485,1.0150800104368818,1.4730957199863122,1.9431676914128382,2.3354628850631545,2.5673651609385275,2.5692313952726042,2.0038056173576,0.024056442985666816
-0.56,0.03397166980194953,0.1419625898403442,0.34090617313317845,0.6393850638685897,1.0317688553867248,1.5017809682902639,1.987758417177946,2.3906708119817295,2.6195153443022967,2.5852227825898093,2.0632984564137606,0.0018705578912962767
-0.532,0.03450978619755723,0.14457182178407843,0.34735024545979176,0.6496466202554293,1.0483226772894063,1.5310652012549177,2.0345119508018943,2.449853113502349,2.668048531672774,2.591451928039086,2.1625465439046097,6.328063789565416e-5
-0.504,0.03508383615298333,0.1473289632678381,0.3538672287353495,0.6596835914420316,1.0646997692336178,1.5609526053856022,2.08366125582188,2.511596129129129,2.710900682785777,2.5896370871701127,2.0395242542624934,9.061061081278314e-7
-0.476,0.03569282503828644,0.15024383846073316,0.3604115994921139,0.6694530144167374,1.0808545642742704,1.591441436220303,2.1354514489512977,2.578781856112977,2.763163295466229,2.5559634042788053,1.423260423155026,5.447150150243126e-9
-0.448,0.036341135791705,0.15332514110304196,0.3669326010783456,0.6789137053541767,1.096736681909299,1.6225174624382213,2.1902137091928937,2.6494305345663482,2.829263869243571,2.5382807145976716,0.623277314844807,1.371627959515454e-11
-0.42,0.037035417339106994,0.15657924257312533,0.3733758031513434,0.6880262200060958,1.1122885935155227,1.6541453441592049,2.2482675273709827,2.726194140579713,2.9627404637351757,2.514204891786861,0.15361925440957713,1.445759294997657e-14
-0.392,0.037781072513324424,0.16000847369077284,0.37968493131055164,0.6967528504793097,1.12744587743977,1.6862617642661826,2.3100691535940503,2.8030584017035216,3.073270008433882,2.6184816785533065,0.01916098415950436,6.377761791034698e-18
-0.364,0.0385862791035101,0.16360879430820224,0.3858037572872032,0.7050573213628195,1.142141982097414,1.718790649548068,2.3760522437871368,2.8858130255069527,3.0793143352234003,2.837549864526385,0.0011058422003046918,1.1774180444999119e-21
-0.336,0.03946101861914536,0.167366875510428,0.39167783571486137,0.7129051291923548,1.1563077247468359,1.7516494023022022,2.446685212293285,2.9983650839646248,3.0798049257441007,2.6939425261914325,2.7977419210811138e-5,2.1142979251950184e-25
-0.308,0.040417455469975806,0.17125681873332985,0.39725594125151853,0.7202642237163975,1.1698632085787528,1.7846996268476791,2.5223191878080984,3.1545723913989803,3.237275737646799,2.0254202562943684,3.022144567258007e-7,2.7029529826697054e-21
-0.28,0.04147093261388668,0.17523704245529445,0.4024911130020608,0.7271039621036237,1.1827183012978062,1.8177274423491043,2.6037307210675245,3.2956814869617697,3.346888073756821,1.0517280639766848,1.377736147088459e-9,2.538048872064995e-17
-0.252,0.042641038110990195,0.17924818753409438,0.4073413595594091,0.7333943128587587,1.1947779416213629,1.8504479328387693,2.694713953459124,3.3798830227756986,3.428119932467293,0.3125035941019989,2.709052672840867e-12,9.973388150592322e-14
-0.224,0.04395251293371658,0.1832130404416276,0.4117699716819787,0.7391068695764061,1.2059438690893933,1.8824939053545362,2.7963636312071345,3.4915863593659062,3.5599873379118474,0.04685609729091583,1.17381812914767e-10,1.640086348980172e-10
-0.196,0.04543625883848785,0.18703924066385613,0.4157453245211313,0.7442154806331298,1.2161157032159153,1.9133995650354,2.895932863152185,3.7194877157867143,3.422059381188256,0.0033441370871752497,8.078321738967554e-8,1.1286829315122531e-7
-0.168,0.047128159136613695,0.19062483382620832,0.4192406178029676,0.7486963038473441,1.225193030523713,1.9425892394265405,3.0008923995065793,3.9659010340689433,2.853968243816025,0.00012485735746491623,2.3266473428356556e-5,3.250561988198555e-5
-0.14,0.049060445057951575,0.1938657875497815,0.4222336744679616,0.7525279489950055,1.2330782183889781,1.9693763303197171,3.133639290789432,4.2008581972177375,1.9306946216471228,0.0018089233562540617,0.002804279047589947,0.0039176550957451895
